Date : 2024-09-22 20:04:35
Directory : d:\QTmmm
Total : 308 files,  195701 codes, 4967 comments, 8431 blanks, all 209099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        278 |    192,955 |      4,934 |      8,396 |    206,285 |
| XML        |          9 |      1,202 |          0 |          0 |      1,202 |
| JSON       |          3 |        557 |          0 |          2 |        559 |
| Makefile   |          1 |        535 |          7 |         15 |        557 |
| JavaScript |          6 |        186 |         26 |         15 |        227 |
| Log        |          2 |        125 |          0 |          1 |        126 |
| Ini        |          4 |        104 |          0 |          1 |        105 |
| Batch      |          4 |         36 |          0 |          0 |         36 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------+------------+------------+------------+------------+------------+
| path                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                  |        308 |    195,701 |      4,967 |      8,431 |    209,099 |
| . (Files)                                          |          1 |          1 |          0 |          1 |          2 |
| ChatServer                                         |         43 |     13,191 |        999 |      1,543 |     15,733 |
| ChatServer2                                        |         43 |     13,191 |        999 |      1,543 |     15,733 |
| GateServer                                         |         37 |     12,087 |        955 |      1,394 |     14,436 |
| StatusServer                                       |         27 |     11,465 |        953 |      1,388 |     13,806 |
| VarifyServer                                       |          9 |        743 |         26 |         17 |        786 |
| chatApp                                            |        148 |    145,023 |      1,035 |      2,545 |    148,603 |
| chatApp (Files)                                    |        107 |      9,474 |        328 |      1,779 |     11,581 |
| chatApp\debug                                      |         41 |    135,549 |        707 |        766 |    137,022 |
+----------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------+------------+------------+------------+------------+------------+
| d:\QTmmm\ChatServer2\AsioIOServicePool.cpp         | C++        |         35 |          4 |          9 |         48 |
| d:\QTmmm\ChatServer2\AsioIOServicePool.h           | C++        |         23 |          0 |          3 |         26 |
| d:\QTmmm\ChatServer2\CServer.cpp                   | C++        |         40 |          2 |          2 |         44 |
| d:\QTmmm\ChatServer2\CServer.h                     | C++        |         26 |          0 |          0 |         26 |
| d:\QTmmm\ChatServer2\CSession.cpp                  | C++        |        215 |          0 |          8 |        223 |
| d:\QTmmm\ChatServer2\CSession.h                    | C++        |         48 |          0 |          6 |         54 |
| d:\QTmmm\ChatServer2\ChatGrpcClient.cpp            | C++        |        150 |          0 |         17 |        167 |
| d:\QTmmm\ChatServer2\ChatGrpcClient.h              | C++        |        104 |          0 |         10 |        114 |
| d:\QTmmm\ChatServer2\ChatServer.cpp                | C++        |         50 |          4 |          5 |         59 |
| d:\QTmmm\ChatServer2\ChatServer.vcxproj            | XML        |        180 |          0 |          0 |        180 |
| d:\QTmmm\ChatServer2\ChatServiceImpl.cpp           | C++        |        124 |         14 |         28 |        166 |
| d:\QTmmm\ChatServer2\ChatServiceImpl.h             | C++        |         37 |          0 |         11 |         48 |
| d:\QTmmm\ChatServer2\ConfigMgr.cpp                 | C++        |         40 |          0 |          1 |         41 |
| d:\QTmmm\ChatServer2\ConfigMgr.h                   | C++        |         75 |          1 |          2 |         78 |
